<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8C7EA762-2A39-47E6-8142-74E475AF41EC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69E2DF0F-B93A-4CEF-8530-1A7697DEF239</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>873BFD88-9F0E-468E-9FFC-3BC88D851522</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF5BEB6F-4DC1-48DA-9F82-53FAC6EEB5A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7859B915-9A5E-40DE-A4B2-8ACFFE940DDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C79E0D1-471E-422E-8DD7-5B883A8D186F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5530F75E-56E8-42AE-965D-CC393501C12E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81A6B7B1-D5AE-4E76-B0AC-D7AE6A849A52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A36C10B4-4F06-45D4-B0B3-EFBFE1F583D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>660BC9C0-E782-4666-BFE2-7D6EEEC880FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BE3A4717-9A79-43D0-A2CF-8852114F0B20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88CB9508-1BFF-4754-B59F-B03D830A6FEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C85E42C-3C38-476A-8B69-0FC4185D844C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9737F9E8-85E5-4CD4-9D8B-0A286E5AAC49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37CC56E4-311D-4AFA-ABE6-04F8B9D46767</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C9F74AF-D3D7-4399-8EE1-B1B8EC8A0916</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5DA789DE-AE58-4A12-A15E-DD1C556CA2FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FC66B97-5CAB-4DF5-B161-E442D3AE0395</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>85E9D9AD-3040-40B4-89BE-371ADB534D95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B927A26-D47D-48C0-A220-F363942971A8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8D8C777D-A788-4D7C-A6C4-0732D1E8CCAF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
